Potrayed By,Picture,Characters,Other Movies ,Date of Birth,Family Tree,Description
Louis Hofmann,https://i.pinimg.com/originals/09/e1/ef/09e1ef9c7708d77d0ec02e0256826298.jpg,Jonas Kahnwald,"Land of Mine (2015),
Red Sparrow (2018),
The White Crow (2018)",3-Jun-97,https://upload.wikimedia.org/wikipedia/commons/e/e1/Kahnwald_family_tree.jpg,"The protagonist of the series, Jonas is a teenager who lives in Winden and is struggling to come to terms with the suicide of his father. He becomes embroiled in a time-traveling conspiracy that spans generations and alters the course of his life."
Andreas Pietschmann,https://www.ujackets.com/wp-content/uploads/2020/06/Dark-The-Stranger-Puffer-Jacket.jpg,The Stranger,"The Crown (2019)
Berlin Station (2017-2019)
The Dark Valley (2014",22-Mar-69,https://images.saymedia-content.com/.image/t_share/MTc2MjQ5NTMzMTYzMDU0OTgz/dark-season-1-character-map.jpg,"A mysterious man who arrives in Winden, the Stranger is initially an enigma but is later revealed to be a time traveler from the future who is searching for a way to prevent a catastrophic event."
Dietrich Hollinderbäumer,https://www.jacketscreator.com/wp-content/uploads/2020/07/dietrich-hollinderbaumer-dark-adam-coat.jpg,Adam,"Before the Fall (2004)
The Physician (2013)
Babylon Berlin (2017-2020)",16-Aug-42,https://i.pinimg.com/originals/34/70/e9/3470e948e8b1f21f07f50da637638d42.jpg,"The leader of Sic Mundus, a secret society of time travelers, Adam is an older version of Jonas who is obsessed with the idea of creating a new world order through time travel."
Ludger Bökelmann,https://64.media.tumblr.com/c4e940cb9be184558b96253cf5e4ff1e/tumblr_p16ua8O0YL1wkxnj3o4_400.png,Ulrich Nielsen ,"Der Alte (TV Series, 1995-2017)
Ein Fall für zwei (TV Series, 1995-2013)
Tatort (TV Series, 2014-2017)",12-Aug-01,https://qph.cf2.quoracdn.net/main-qimg-db9bccc87d3aab1e058a7a5fea34fb56-lq,"A police officer in Winden and the father of three children, Ulrich is haunted by the disappearance of his younger brother Mads and becomes embroiled in the time-traveling conspiracy when his son Mikkel disappears."
Jördis Triebel,https://static.wikia.nocookie.net/dark-netflix/images/5/56/Alternate_Katharina_Nielsen.jpg/revision/latest?cb=20201215092912,Katharina Nielsen,"Emmas Glück (2006)
West (2013)
Berlin Station (2017-2018)",30-Oct-77,https://qph.cf2.quoracdn.net/main-qimg-db9bccc87d3aab1e058a7a5fea34fb56-lq,"Ulrich's wife and the principal of the local high school, Katharina is a strong-willed and independent woman who becomes involved in the conspiracy when her son Mikkel disappears."
Maja Schöne,https://dab57h0r8ahff.cloudfront.net/227121/uploads/6ceaeca0-b2b9-11e9-aa3d-49d673dc4122_800_420.jpeg,Hannah Kahnwald,"Zeit der Helden (2013)
In the Face of Crime (2010-2011)
Babylon Berlin (2017-2020)",1-Jan-76,https://qph.cf2.quoracdn.net/main-qimg-e0276c0a4418a179069ea3377e0db563-lq,"Jonas's mother, Hannah is a complicated and manipulative character who becomes involved with several of the male characters in the series and has a pivotal role in the time-traveling conspiracy."
Karoline Eichhorn,https://m.media-amazon.com/images/M/[email],Charlotte Doppler,"A Map of the Heart (2002)
The Silence (2010)
Berlin Station (2016-2018)",9-Nov-65,https://images.saymedia-content.com/.image/t_share/MTc2MjQ5NTMzMTYzMDU0OTgz/dark-season-1-character-map.jpg,"A police officer in Winden and the daughter of one of the town's founders, Charlotte becomes involved in the conspiracy when she discovers that her father was also a time traveler."
"	Lisa Vicari",https://culturedvultures.com/wp-content/uploads/2020/07/dark-s3-hed.jpg,Martha Nielsen,"Luna (2017)
Isi & Ossi (2020)
Hell (2011)",11-Feb-97,https://qph.cf2.quoracdn.net/main-qimg-db9bccc87d3aab1e058a7a5fea34fb56-lq,"The daughter of Ulrich and Katharina, Martha is initially portrayed as a typical teenager but becomes increasingly important as the series progresses and her role in the conspiracy is revealed."
Gina Alice,https://mx.web.img3.acsta.net/c_310_420/pictures/20/06/18/23/54/5673711.png,Franziska Doppler,"3 Zimmer/Küche/Bad (2012)
Ostwind (2013)
Bibi & Tina: Voll verhext! (2014)",22-Aug-94,https://images.saymedia-content.com/.image/t_share/MTc2MjQ5NTMzMTYzMDU0OTgz/dark-season-1-character-map.jpg,"The daughter of Charlotte and Peter Doppler, Franziska is a teenager who is involved in a relationship with Magnus Nielsen."
Hermann Beyer,https://artworks.thetvdb.com/banners/person/597509/5f0094446beb5.jpg,Helge Doppler,"Der Spion des Kaisers (2008)
Der Vorleser (2008)
Wer wenn nicht wir (2011)",30-May-43,https://images.saymedia-content.com/.image/t_share/MTc2MjQ5NTMzMTYzMDU0OTgz/dark-season-1-character-map.jpg,"The father of Peter Doppler and a key figure in the time-traveling conspiracy, Helge is initially portrayed as a disturbed and possibly dangerous man."
Julika Jenkins,https://mx.web.img2.acsta.net/pictures/20/06/18/22/36/3718789.jpg,Claudia Tiedemann,"Kalt ist der Abendhauch (2000)
Scherbentanz (2011)
Die Notlüge (2018)",20-Oct-71,https://wp.scoopwhoop.com/wp-content/uploads/2020/07/5f00388418ac815c255d96f1_8f8506be-67c2-4575-831f-10f075486ec8.jpg,"A high-ranking executive at the local power plant and the daughter of one of the town's founders, Claudia becomes involved in the conspiracy when she discovers the true nature of the plant's experiments."
Daan Lennard Liebrenz,https://m.media-amazon.com/images/M/[email],Mikkel Nielsen,"Großstadtrevier (2014)
Der Lehrer (2014)
Nellys Abenteuer (2016)",22-Nov-05,https://qph.cf2.quoracdn.net/main-qimg-db9bccc87d3aab1e058a7a5fea34fb56-lq,"The youngest son of Ulrich and Katharina, Mikkel disappears in the first episode and is revealed to have time-traveled to the 1980s, where he assumes a new identity as Michael Kahnwald."
Sebastian Rudolph,https://artworks.thetvdb.com/banners/person/8169561/6027ec1fdd0ae.jpg,Michael Kahnwald,"Die Katze (1988)
The Promise (1994)
Sonnenallee (1999)",21-Oct-68,https://qph.cf2.quoracdn.net/main-qimg-e0276c0a4418a179069ea3377e0db563-lq,"Jonas's father, Michael is a key figure in the time-traveling conspiracy and is revealed to be the younger version of Mikkel Nielsen, who time-traveled from the future and assumed a new identity."
Moritz Jahn,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAoHCBUVFRgWFRYZGBgYGhkaGBoYGhgZHBgZGBgZGhoaGBocIS4lHB4rHxgYJjgmKy8xNTU1GiQ7QDs0Py40NTEBDAwMEA8QHhISHjQkISQ0NDQ0MTE0NDE0NDQ0NDQ0NDQ0NDQ0NDE0NDQ0NDQ0NDQ0NDQ0NDQ0NDQ0NDQxPz80P//AABEIARMAtwMBIgACEQEDEQH/xAAbAAABBQEBAAAAAAAAAAAAAAAEAAECAwUGB//EADwQAAEDAgQDBQYFAgYDAQAAAAEAAhEDIQQSMVEFQWEicYGRoQYyscHR8BNCUmLhcpIUI0OCsvEHFsIz/8QAGAEBAQEBAQAAAAAAAAAAAAAAAQACAwT/xAAhEQEBAAIDAAMAAwEAAAAAAAAAAQIREiExA0FRMmFxE//aAAwDAQACEQMRAD8A5WuhIujK6ECwwk50Kt9RwuYb3kKp9RxPZgbk8hsOpQ9SgBcmT1+iza3ItfjwOYP9MkofEY92gkDnNvBU1sTyt4aeXNVClzd5bp/0yL8LSLzmNmjU8/CbBbFDEMYIYB3xr4m5WJUxBtaAN9PJQbUJvqeungAsXG1uWRuOxg/V56KbMWDJgO3k28tFiU2F3Xry9dUXTpz399h4BHHR5NFjs2kAak3MRsVN1eLAmOVzJ7o18FZRoEtEw0ddTymPvVaOGwzG6tznmXSJ8kXLGNcbWbTfVdGVoB5Bzi4/2glVV69Vjr5ABqYcCDyHRdVTLCILXN/oeR8Cnr4WmRd9ZgG5zN/3OIOvW6p8kFxrhmcTfMuGb/aB6rQw2KbUFve5t5/9IrF4OleHxOsMF9pcNVn1+HM/03tJF7WJPWYK6blc7iMHUKULEqYqowhrrm8DlG0q6lxQWztIkTInu056FLHFrJwFVh67X+6QfvZXJZKE8JlIBSIBMpAJ1IJXQbzEonEPgSsarVc+bEDb6otaxmxTq7W9TrAhA1axdJsB5+WyHc5V1KkaH76IjepF7HNYQTE2vCg/ENJtm9ENB5nz+7qecDTXnN1rS2kA3pPXMT4bKbXDkfIR5k6+ChRoFx0tzJ09UWx7Ge6CSi0ybSpYZ7ruOUI+i9jBDBmI2t5nkFnvqE+8Y2a2J8dkhVA0aJ6mb7xpPVY1b6ZZG5QxZ1Lso5ZRm+UHzV9PG03mMj3HmWwPQErnvxXucGi5Oluf+5GOxZYIDy58aycoPQdFcIebeNVjAMxewET26jQT0DGtL3eSDre0J/02l0GAXHL5ZQDruueY1z7C36nTy1gnU87LQo4cBuaDlb2WjTMYk+QNz+4K4SDlaN/9hfEvpg7EEEx3nVIcUY4S9gHdJ8TZD4TAOrPmCGjQDntAOgWniOEsYDmMnQAaDedh1KtxarIxdZkZ8rTeGjLsLntd4Hih8VTD6YfAbBMgSBlIF26xcaK+thfdB0BIsJ11iJ9VpM4G99PsAuBBNom4ibWcIGgM9E70tMvBDKA7UF0SLFpHwPTn1Wyx2/O4O4+qhQ4c9jIa0PBLQWxNrA5hqCQCZ3haVTgzsoNOTBDgxxlwEw4AnXYg3sFcmcsQgSCk9hBuIPXXyTLbkSScJKTLxD7LKxD+SIx9fkCsx9TwWXTGHLRF0K+rsI+P8KdV/VRpUS6+g3Wp16VcExAuiaOHAue0duSta1rfv47qL8S3qfQeQRcrfFrS0mbH+0fxopns9O4X/jxQrKzv6R01Kg6SZdpsPqiYna41STYfEnxKsoUi7QW53gd7naNCjhqWbWzRrFvVPjcVPZFmDRo5ncrQW18S1gyU+fvP0kbNm4b11KrYxz7Czfzu3/aPp3JYXBl3aecrB4F3Rv15I6gS92VgDWtBJI0Y3p9TclFujJtOhR/KLQb/ALZ173fBbmB4WXw5/ZY2zQb2nU/qJNzuTzhNwbhwMPcOybMbzdufHWea0uJ45rew27/zRcN8Oe32VxuVt1HSTSQrtYIbDWjmYzOO86D7hUsBeOxDWD3qjrAnZpd7zu6UI/CtbBxAc5xgtogkk/pzke6CY7NyVqYXBVH2ecpIuBDWUWfpaNA63xk6K6iY54Q58uaRDXZWHkXR2nX1A68+5FcMweR4cMRTL2gjI15bM3EkWcZlaXE8SxrQymabGAZWF7oDxqS3mR3XK5j/ABTw6GUqdZrjI7D+VvfMZY7rq7sPjscZmrNOTNSr04fAAyV2xF7Q4ajpbkVAYoGg2s3MGz2mnt/hv/M0B35DIIvaYWRhuNPplrhLAww9hDi0h1pZOsG266bDNY4uaBDazSC3lnEvDmzuHER1CJf0WfjBxeJFVswMwtYQ7Ui4kyLarOReH4cGOcLzLmiTpN/L3SD9FQ9v8rpi45+oykkkujm4iviCXG6Gc+VdiacEyhiqSOm0mCTEIgkaa9yrYIHU/BIOjr6BV7MWEHu9T6JwQOvkq/xjyjwCbO7p5I1VuJurnlZMy56ndQc/ceX0RWHpSJJgb/IJ8Xqd7MaJ+Z3KtoYcNMu7TvQfyrGZYAEx5E+PyU2mbAAAazeO+eyPFY5HSFTO8gDTST7gnkP1HoJ8Vu8M4cGn8PWYdUJF3EaM6NG2pMoXDwztGXPI7A/SP1R+URzK0KdRzRkHvuEuiwaDyBWMstzUdMY0a2KIOVl3kQIvA0hoHqeZjklg6YY6GDPWdq73gw9ORN9dByQWCBcTkIyiz6ps0/sZu3oLmNQFsYUgAMpTLtXu9586uj8rengs+Q62IwWADT72d7rucTOXcg79e9Txjg4ZGe4Ind5Gg7kQ6nAyNMn80Xc49T+UIzC8PtMX+9Tqs+0ufpezv4j89USBpJIaOpdq7wgdVVxniOHpNytBdlEABpY23K0W810mO4dUcLv05AZfKCuV4rhyZaWPeDu4MidnQbd5WtfqchX4hUe7PMXItZvQAd1l1+Cxx/DafzMLT/aRYeELFZgKbiW/hPbqI/EzD+qcgj+EZg3hpyAiAN9YuTO/yTl34J166PHsDiS2xOVw9de4H0WNXALjFvqFbUxUhvIRfcCbH1CocZNuWtvULWFcfkipJOkujk4jHOl1vsIVrLq+uh26rUdE3OUS5SI3Ucg5TPmqIi7fwUbnRXNpbmFa1+W4dHXn4KtWkaWFi77Hbn4zoivIAeMd6FdWB69/0Sa4mOZ2sIHwHes2W+tSwY1wNmguP3ck6BFYdsnsw5+o/Qwb9e8qGHwumY3OgGg8Ofj5LQo4YmwENm4GrjoMxWLY3JVuHptEyc35nuOrjyHdMWR1KiCCXgnNctGrtg48hoI5qOGwsO5Ezy0B+a2sJTAF9eXU9Fz03IHbh3Pgv7LAOywAANHRbWGw4aIFnOABjVrdhsfqo0qdpPl9U9bGMZdxuqY7LVwFFjbWH3utKm0TPTwXGO9pmiXBsx63geaD/wDbn5oDDfkCZPitzpmvRHgHZY3EsOYPZkaCAep5LHwXGHvuQ8dDkP8A8z6rdpg1R2nPA7g0+bXfJV7E6cNxCk9rHFjXsaXEEwWnUX3i5GqyTWGeIJcYHWDr8PRegcdwrWUx2n25yXRP6gTcLlaPC8znPpvaAYDrPBgXOXMIB1WfPT6Hc7tA8jbcAD6I+lTgT0+z1SxeHDQfw7kyQLam5gcldSpQzMd8u4J5/YWeXYyx62HrUtoSSe7lsku264ajz6uyDHPn9EM2x8UfWYfeJuTp9UCRJW4U1HRTKsa0ASY+St6KttKbny+ZTOAV0SJlQa4go2tJU6Q5+X1RtKm0WP2e7UlBGo7eFdhqZddxMd6LLfWpdeNFuIY24F+c/wAXTHij5AY2I0MRHcPmb9yF/wARyY0D9x5KFJjnVAwS57tJLWtE/wBRHqVTGK5D8HxB4hznE9YgeEa/BbmC4tLvmdVz+O4cWMa+TBt1aQYIMWIkahA06jmlFxOOT1HAVs/VNj+EF4JJhqyfZDHAuAPRdzxikH0hlnTlqs6b28wxzw12Sm3MRq52g2gDVZ/+IeHNaXCXe63Qnuyjdb9XDfh1cp0/NFzmN79LwmqcMa57HsOVzZyuDnMIBOhy31WsdfYzmU8EswmIosbUeHsYY7QGbK48nsMOA7ieS6DgWLqPFxJ3bcHuP1RXC8OTTazOXAGXvNy4kzDQbx38gtlnDmtiLDvMeWirj30pl12z8Tw57zLhlEXBIJd4CwXNcVwzGmapI/RTaRmcOUz7g9dgvRmUgBZeb+0NNzMURlls5h3OF/gQsZY67ON2ak91QMygNmAdmAXJv0i5VmJylgawnIzkREkm7jzkkKGIp5Rb3X+obojqLBkDiPfueoOviJK54+rKdMSq8ZjG/wBUk+Lp5XEbGO9JejbyuCxJv0CEaIv5LQxTYKBLpM/YCcfHSkzYqxgmNlTmiUXgGyY/cB5/9Jqi17Ozbf6fVDsZJRP4gFRzDaSQOhNh6gJNpiDHOBGx5j0WJ00alQzX8laWWjkiaasfSOqNtaA0GCdukWK0aWHY9zSZMWmBIGwcdNVFmGlaNIZRqtTJcZfVnEXsewM91oAAa0XAG5PPwXM1mDNDdFtYp1lkuF1bVjW9namV69X4UfxGEHay8awNTK4HqvVvZevLR3LP237io4vwYvuszA8Oym69BcwOErJxWBBuLHomwTL6LAUwALrQe+0BZDM7IDkfTqSqCwdTdZcj7U0/85jwLuGXvymfgV19MiFh8fYHvZ+3MSZ3y8uaPk/isfXP18LEX/JYcgCcxAHp4ImrH4LDae1INh4ctYstF9AEz+wD780DxUtLMg0YL/fguOM7WeXTncSczp3v6XSVT3z0SXoeVxWNac0bT4lC/hXWrj6Ja4SNUOGD4/Aq26s57RJ+i0OCNzVGAaZpKCqs7QG4A8QtjhTBTD36ljDflndYNG/O6belPWPi3dtx/e//AJGEVRf6oB7jJnVG4Z1gq+GejqbloYdwIuspjro6hUWK6weGjRRc4hRa+ygTKjpXWkiVnVbLQqys3E8h1VGcj4d9x3r0j2XrENAXmbbLrPZzikQCdlWLG/T1U1i1kkWVDqwN1ns47RztpPeC9zbsm4B0nZOQWGB7s2TszFoOYHBJrIUaD50U3pCxjkDjqYc9p/SD6n+ES0qmu+De305fNYz7inVCYmrkY53OLeVvVclVxJIcJ94jxgrf43W7HfHoQVy5VjHH5Mu0CnTlJdHNjcRwkgkvJjkY9FjPEXH3aF1GJZIg3CzX4UEQhrHJh1WnQGDy++o1UW4glgZoAZI/Udzv8kTjcOW8rt9RugCNHd8+CW9mqBXYYQFS98BW4V0hJEyr6FSEMpMcs2GVqNepMIlCU3IikVnTcok0pWfi8I46crrUZUsq6jvvoo1hVqRdDSCI12K6v2Q4OC/M67RHZ68p6LHDJdHVdzwqh+FTzgahVqjoG+z9F721SwBwvItmtz30R9aiCIUeFYrOwFEvlOoLlfKFw7IsiHhIC6lChtSAszjNQNeJMDL2u6/qtcC65T2qq/5uXlkbPm5FmxllqM7G4wvkHf7++iBhTKjCZNOFu0SEk5SSFL2qlzEXCre1KAYrDhwXNYnDw4ht7/cLq69EkawOiyq9JrZDbnpc+J5KaxrnnMKlgzBI3+SKxFPKL6mU2DpTndGjfUn+E76bSlOEyQQVzHIlj0GCr6bgitSjabpTVqwFip4enbVZmOw5LruKIVpxzWnWSujwXtaHNax7LC0grl8JQZmGYAjnoujwTKDSYa0abbhVkbxjpMHxp7WgUBJ1hozeZ5I2j7U1Iy1qD2ncMLpP+1BcHx7BZl+4fNdPhqgImw7vqprLX4p4PxMVRMEdHAg+RWuFmtpgOkWm60GFEc6RXD+0FUPrvI5EN/tF/WV2WMxIYxzzo0E9+w815695cSTqSSe83KXLO/SKSSdLkYhJOkgK4TJynCUg5iFxFOyLKRYlbcriMKXvDeZ1/a0aovA4WWHYmfotoYcXO6VOkG2CNN8nJYlmV7m7FVZlp8epQ8HcfCyx8yW5el4UmPuqWPUpUWlSrK1zQ5Z9F6OoPus1uUbhsC03K1cHgGvdoICzqda/etrh9VrXTKzW5Gph+EFhGUWK2sPSdAVGBx7XQAtenUBEpkFtQpsRMwFU54UWnMYGigyPal5/DaOTnfASuUXWe2DYZT/qd/xXKJ+3nz9IJJwklkySdJAVBSKiEiVpGTykEzipEsbiHHBSfly5gNf4R2J4gxjXHO2wMAEa7Lha9QuJceZTI1jNtvjXEWVAxzZkTII3jZYzq4O6GlSt43n5J03v8XtqKxlRCNKuARYZRQqIilXQDFa1pRYW7ga4JvotrF1Gfhi943XJUMwWlTwtSpaD5LOm5a3OD4ktIErs8JirBcbwr2fq2lxA5aWXY4DhuQCST3lDW2gx5dppujsPTAVNNgCKpqjLE9sW/wCWzo/4tP0XHrq//IGcYF72GHUyx/hmDXejivL+H8SrPPafA2AF1X9Z/wCVzvTpUiq6L8wvqpMe13ukGLGCDB6plcc8LhlqppJkkhElQJTKjF4xlNuZ7gNhzPcFRL3vDQS4gAakrkeN8aNQ5GGGDU6Zv4Q3GOKurGNGDQb96zJW5iZESFMGyrKk1aaRUkxTqRFF4TtW8kKiuFiXwimChSRVBo2VjqSemxc9ukjX4exuy6/hdAGLLkeHtuF2PCnQAs1v6btGiAiBCppusrHFQTYiWIVhU6uIaxpc4wBdIc9/5Ex4ZhHs51OwB0Oq8wwBDQB0+ytL2q4x/iq+vYZZo33KzG0WnQ/wh3+OXHuNVtQPYWHmIsSPCyBwmCFMl9KWkaiZmJ936FKizlP3spUnuYTsOfd9+q3P6Xzay1bBtP2gpQM8g9Br4cklzXGKYbVLm+68Zu4n3vX4pJ4x4rjq6G4v2lebMaG9TcrCxGIe8y9xcepVZTErWho4TKTSopJkgpEKKkdJMnUiV2Efle06XVKcILsyyeqg2kNlfw0h9Np6d6K/AXKuyzAUQI18103D+7zWDhmrcwb4Q03qL7KRegmVrKFTFAC5Uy0H1w25K4P2z9pJBpsPfHwS9oePwC1p8VwGJrl7jz5pk2LZBmGEXIlEOgmx+9lDCiw6qTaZzePw0Wtu0l0uA5HwP3996g7ElrjN+UHu0+9U79O5ZuMqX+CZpz+W2TouJVg5rDF2yPApICo6QnS5W7u1ag5SCiVpgydJMpJtKYplLVSQKkEydqkSSchKEJ03BeI06bGh5IkmDEi2swt/D42i73arD0zNB8iVwIMsP7XA+dvoqYRx21z09ToMbAylpHQhGMqBupA8QvImvI0JHcSPgkah5knvKOB5vVMXx6iwdqo2dswJ8gua4p7YBwIptJ6nshccXKJKeMHOiMVjX1DLj4CyvwdEmBA3vyHNDUKMm5j725oipWyghh135fykLqONDbQD1B+IWnQxLH6HtbGxP1XMQna8hFx27YfPcfXTYmpzjvHzCxsY29tDdKlxAxD77Hn4qFWoDobLMllb+TLHPHcUhJMHhJOq4bisJFJShbYQTJymUjp5UU6kk691EqTHweiTmwpFKSiCnlBEUwMj95afCVSrMNeRuCoOYkGKYpFMpEpsYdQmYJKvY6FJa2mQJJuqcQIhOXndU1HSUNbmiUHFTJUEsnhRU3BRKEZJOEyUdTaoKTVJEqKmQoqRk6SSkStZBEHX8v0KqSCkRTq1/aGae1z69VSpLKD4cCrKohxVCKeJDXbj4JgUEqslTcooS2lpO6m4qIbYJzKii5QU3JmNRTJtFyZguncnpBSkO8KLlJ6i5RRSSSSySmzVJJSMVBJJSJIpJKRJBJJSWUDDwq36nvKSSkdGM/8AzH9XyTJK+zPKGeoFJJQHM0HcPgFW7VJJZjdMdQos5pJKpnql6sakktME5RKdJF9KBSSSSy//2Q==",Magnus Nielsen,"Der Baader Meinhof Komplex (2008)
Die Welle (2008)
Die Vermissten (2012)",17-Apr-95,https://qph.cf2.quoracdn.net/main-qimg-db9bccc87d3aab1e058a7a5fea34fb56-lq,"He is the oldest son of Ulrich and Katharina Nielsen and the older brother of Martha and Mikkel Nielsen. Magnus is initially portrayed as a rebellious teenager who often clashes with his family, particularly his father. However, as the series progresses, Magnus becomes more involved in the time travel plot and starts to develop a deeper understanding of his family's complicated history. He is portrayed as a brave and loyal character who is willing to do whatever it takes to protect his loved ones."
